etat_de_route,marque_de_voiture,carburant,turbo,nombre_portes,type_vehicule,transmission,emplacement_moteur,empattement,longueur_voiture,largeur_voiture,hauteur_voiture,poids_vehicule,type_moteur,nombre_cylindres,taille_moteur,systeme_carburant,taux_alésage,course,taux_compression,chevaux,tour_moteur,consommation_ville,consommation_autoroute,prix
3,alfa-romero,gas,std,two,convertible,rwd,front,225.04399999999998,428.752,162.814,123.952,1155.752416,dohc,four,2130.31832,mpfi,88.138,68.072,9.0,111,5000,11.200476190476191,8.711481481481481,13495.0
3,alfa-romero,gas,std,two,convertible,rwd,front,225.04399999999998,428.752,162.814,123.952,1155.752416,dohc,four,2130.31832,mpfi,88.138,68.072,9.0,111,5000,11.200476190476191,8.711481481481481,16500.0
1,alfa-romero,gas,std,two,hatchback,rwd,front,240.03,434.84799999999996,166.37,133.096,1280.490216,ohcv,six,2490.8337279999996,mpfi,68.072,88.138,9.0,154,5000,12.379473684210527,9.046538461538463,16500.0
2,audi,gas,std,four,sedan,fwd,front,253.492,448.56399999999996,168.148,137.922,1060.044504,ohc,four,1786.189976,mpfi,81.026,86.36,10.0,102,5500,9.800416666666667,7.840333333333334,13950.0
2,audi,gas,std,four,sedan,4wd,front,252.47600000000003,448.56399999999996,168.656,137.922,1280.943808,ohc,five,2228.640704,mpfi,81.026,86.36,8.0,115,5500,13.067222222222222,10.691363636363636,17450.0
2,audi,gas,std,two,sedan,fwd,front,253.492,450.34200000000004,168.402,134.874,1137.155144,ohc,five,2228.640704,mpfi,81.026,86.36,8.5,110,5500,12.379473684210527,9.4084,15250.0
1,audi,gas,std,four,sedan,fwd,front,268.73199999999997,489.45799999999997,181.35600000000002,141.478,1290.015648,ohc,five,2228.640704,mpfi,81.026,86.36,8.5,110,5500,12.379473684210527,9.4084,17710.0
1,audi,gas,std,four,wagon,fwd,front,268.73199999999997,489.45799999999997,181.35600000000002,141.478,1339.910768,ohc,five,2228.640704,mpfi,81.026,86.36,8.5,110,5500,12.379473684210527,9.4084,18920.0
1,audi,gas,turbo,four,sedan,fwd,front,268.73199999999997,489.45799999999997,181.35600000000002,141.986,1399.784912,ohc,five,2146.705384,mpfi,79.502,86.36,8.3,140,5500,13.835882352941177,11.7605,23875.0
0,audi,gas,turbo,two,hatchback,4wd,front,252.73,452.628,172.466,132.08,1384.816376,ohc,five,2146.705384,mpfi,79.502,86.36,7.0,160,5500,14.700625,10.691363636363636,17859.167
2,bmw,gas,std,two,sedan,rwd,front,257.048,449.07200000000006,164.59199999999998,137.922,1086.35284,ohc,four,1769.8029119999999,mpfi,88.89999999999999,71.11999999999999,8.8,101,5800,10.226521739130435,8.110689655172415,16430.0
0,bmw,gas,std,four,sedan,rwd,front,257.048,449.07200000000006,164.59199999999998,137.922,1086.35284,ohc,four,1769.8029119999999,mpfi,88.89999999999999,71.11999999999999,8.8,101,5800,10.226521739130435,8.110689655172415,16925.0
0,bmw,gas,std,two,sedan,rwd,front,257.048,449.07200000000006,164.59199999999998,137.922,1229.23432,ohc,six,2687.4784959999997,mpfi,84.074,81.026,9.0,121,4250,11.200476190476191,8.400357142857143,20970.0
0,bmw,gas,std,four,sedan,rwd,front,257.048,449.07200000000006,164.59199999999998,137.922,1254.18188,ohc,six,2687.4784959999997,mpfi,84.074,81.026,9.0,121,4250,11.200476190476191,8.400357142857143,21105.0
1,bmw,gas,std,four,sedan,rwd,front,262.89,480.06,169.92600000000002,141.478,1385.72356,ohc,six,2687.4784959999997,mpfi,84.074,81.026,9.0,121,4250,11.7605,9.4084,24565.0
0,bmw,gas,std,four,sedan,rwd,front,262.89,480.06,169.92600000000002,141.478,1465.10216,ohc,six,3424.8963759999997,mpfi,91.948,86.106,8.0,182,5400,14.700625,10.691363636363636,30760.0
0,bmw,gas,std,two,sedan,rwd,front,262.89,492.252,172.466,136.398,1533.14096,ohc,six,3424.8963759999997,mpfi,91.948,86.106,8.0,182,5400,14.700625,10.691363636363636,41315.0
0,bmw,gas,std,four,sedan,rwd,front,279.4,500.38,180.086,143.00199999999998,1589.83996,ohc,six,3424.8963759999997,mpfi,91.948,86.106,8.0,182,5400,15.680666666666667,11.7605,36880.0
2,chevrolet,gas,std,two,hatchback,fwd,front,224.53600000000003,358.394,153.162,135.12800000000001,674.944896,l,three,999.6109039999999,2bbl,73.914,76.96199999999999,9.5,48,5100,5.004468085106383,4.437924528301887,5151.0
1,chevrolet,gas,std,two,hatchback,fwd,front,240.03,395.98600000000005,161.544,132.08,850.0314079999999,ohc,four,1474.83576,2bbl,76.96199999999999,78.99399999999999,9.6,70,5400,6.189736842105264,5.47,6295.0
0,chevrolet,gas,std,four,sedan,fwd,front,240.03,403.35200000000003,161.544,132.08,865.907128,ohc,four,1474.83576,2bbl,76.96199999999999,78.99399999999999,9.6,70,5400,6.189736842105264,5.47,6575.0
1,dodge,gas,std,two,hatchback,fwd,front,237.99800000000002,399.54200000000003,162.052,129.03199999999998,850.938592,ohc,four,1474.83576,2bbl,75.438,82.042,9.41,68,5500,6.357027027027027,5.736829268292683,5572.0
1,dodge,gas,std,two,hatchback,fwd,front,237.99800000000002,399.54200000000003,162.052,129.03199999999998,850.938592,ohc,four,1474.83576,2bbl,75.438,82.042,9.4,68,5500,7.58741935483871,6.189736842105264,6377.0
1,dodge,gas,turbo,two,hatchback,fwd,front,237.99800000000002,399.54200000000003,162.052,129.03199999999998,965.243776,ohc,four,1605.9322719999998,mpfi,76.96199999999999,86.106,7.6,102,5500,9.800416666666667,7.840333333333334,7957.0
1,dodge,gas,std,four,hatchback,fwd,front,237.99800000000002,399.54200000000003,162.052,128.524,892.215464,ohc,four,1474.83576,2bbl,75.438,82.042,9.4,68,5500,7.58741935483871,6.189736842105264,6229.0
1,dodge,gas,std,four,sedan,fwd,front,237.99800000000002,399.54200000000003,162.052,128.524,902.194488,ohc,four,1474.83576,2bbl,75.438,82.042,9.4,68,5500,7.58741935483871,6.189736842105264,6692.0
1,dodge,gas,std,four,sedan,fwd,front,237.99800000000002,399.54200000000003,162.052,128.524,902.194488,ohc,four,1474.83576,2bbl,75.438,82.042,9.4,68,5500,7.58741935483871,6.189736842105264,7609.0
1,dodge,gas,turbo,two,sedan,fwd,front,237.99800000000002,399.54200000000003,162.052,128.524,993.820072,ohc,four,1605.9322719999998,mpfi,76.96199999999999,86.106,7.6,102,5500,9.800416666666667,7.840333333333334,8558.0
-1,dodge,gas,std,four,wagon,fwd,front,262.382,443.484,164.08399999999997,151.892,1149.85572,ohc,four,1999.2218079999998,2bbl,84.836,87.884,8.5,88,5000,9.800416666666667,7.840333333333334,8921.0
3,dodge,gas,turbo,two,hatchback,fwd,front,243.586,439.928,168.402,127.50800000000001,1275.047112,ohc,four,2556.3819839999996,mfi,91.44,99.05999999999999,7.0,145,5000,12.379473684210527,9.800416666666667,12964.0
2,honda,gas,std,two,hatchback,fwd,front,219.964,367.284,162.306,129.03199999999998,777.003096,ohc,four,1507.609888,1bbl,73.914,86.614,9.6,58,4800,4.800204081632653,4.355740740740741,6479.0
2,honda,gas,std,two,hatchback,fwd,front,219.964,367.284,162.306,129.03199999999998,825.083848,ohc,four,1507.609888,1bbl,73.914,86.614,9.2,76,6000,7.58741935483871,6.189736842105264,6855.0
1,honda,gas,std,two,hatchback,fwd,front,237.99800000000002,381.0,162.56,133.604,833.248504,ohc,four,1294.5780559999998,1bbl,73.914,77.978,10.1,60,5500,6.189736842105264,5.600238095238096,5399.0
1,honda,gas,std,two,hatchback,fwd,front,237.99800000000002,381.0,162.56,133.604,879.96848,ohc,four,1507.609888,1bbl,73.914,86.614,9.2,76,6000,7.840333333333334,6.917941176470588,6529.0
1,honda,gas,std,two,hatchback,fwd,front,237.99800000000002,381.0,162.56,133.604,887.225952,ohc,four,1507.609888,1bbl,73.914,86.614,9.2,76,6000,7.840333333333334,6.917941176470588,7129.0
0,honda,gas,std,four,sedan,fwd,front,245.11,415.036,162.56,138.43,911.71992,ohc,four,1507.609888,1bbl,73.914,86.614,9.2,76,6000,7.840333333333334,6.917941176470588,7295.0
0,honda,gas,std,four,wagon,fwd,front,245.11,399.034,162.306,148.082,918.070208,ohc,four,1507.609888,1bbl,74.16799999999999,86.614,9.2,76,6000,7.840333333333334,6.917941176470588,7295.0
0,honda,gas,std,two,hatchback,fwd,front,245.11,425.45,165.608,135.382,1014.231712,ohc,four,1802.57704,1bbl,80.00999999999999,90.932,9.0,86,5800,8.711481481481481,7.127575757575758,7895.0
0,honda,gas,std,two,hatchback,fwd,front,245.11,425.45,165.608,135.382,1038.272088,ohc,four,1802.57704,1bbl,80.00999999999999,90.932,9.0,86,5800,8.711481481481481,7.127575757575758,9095.0
0,honda,gas,std,four,sedan,fwd,front,245.11,445.516,165.608,137.41400000000002,1045.075968,ohc,four,1802.57704,1bbl,80.00999999999999,90.932,9.0,86,5800,8.711481481481481,7.127575757575758,8845.0
0,honda,gas,std,four,sedan,fwd,front,245.11,445.516,158.75,137.41400000000002,1075.920224,ohc,four,1802.57704,1bbl,80.00999999999999,90.932,9.0,86,5800,8.711481481481481,7.127575757575758,10295.0
0,honda,gas,std,four,sedan,fwd,front,245.11,445.516,165.608,137.41400000000002,1118.10428,ohc,four,1802.57704,mpfi,80.00999999999999,90.932,9.0,101,5800,9.800416666666667,8.400357142857143,12945.0
1,honda,gas,std,two,sedan,fwd,front,245.11,429.514,167.64000000000001,129.54,1040.086456,ohc,four,1802.57704,2bbl,80.00999999999999,90.932,9.1,100,5500,9.4084,7.58741935483871,10345.0
0,isuzu,gas,std,four,sedan,rwd,front,239.522,433.578,156.972,135.89000000000001,1060.044504,ohc,four,1818.964104,2bbl,84.074,82.042,8.5,78,4800,9.800416666666667,8.110689655172415,6785.0
1,isuzu,gas,std,two,sedan,fwd,front,240.03,395.98600000000005,161.544,132.08,850.0314079999999,ohc,four,1474.83576,2bbl,76.96199999999999,78.99399999999999,9.6,70,5400,6.189736842105264,5.47,8916.5
0,isuzu,gas,std,four,sedan,fwd,front,240.03,395.98600000000005,161.544,132.08,865.907128,ohc,four,1474.83576,2bbl,76.96199999999999,78.99399999999999,9.6,70,5400,6.189736842105264,5.47,8916.5
2,isuzu,gas,std,two,hatchback,rwd,front,243.84,438.404,165.608,130.556,1240.120528,ohc,four,1950.0606159999998,spfi,87.122,82.042,9.2,90,5000,9.800416666666667,8.110689655172415,11048.0
